
.
|-- DRAMATICA V4 PROGRAM BUILDS
|   |-- ASTROSE7X.dsf
|   |-- OXO.dsf
|   `-- TEST.dsf
|-- LICENSE
|-- OUTLIERS_FINAL_DRAFT
|   `-- outliers.fdx
|-- OVER_EXIT_OUT_OBSIDIAN
|   `-- OVEREXITOUT
|       |-- 00_IMPORTED_JOPLIN
|       |   |-- !!AWSUMANIA - THE DOPE SHIT
|       |   |   |-- 1.1 answers.md
|       |   |   |-- 6-Month ôALL ASS, HIPS & THIGHSö Routine100% focus.md
|       |   |   |-- Areas & Districts.md
|       |   |   |-- Composition ù Balance & Arrangement Systems (Deep .md
|       |   |   |-- Composition ù Color & Weight (Deep Guide).md
|       |   |   |-- Composition ù Core Principles (Deep Guide).md
|       |   |   |-- Composition ù Depth & Spatial Strategies (Deep Gui.md
|       |   |   |-- Composition ù Eye-Guidance Techniques (Deep Guide).md
|       |   |   |-- Composition ù Flow Patterns (Deep Guide).md
|       |   |   |-- Composition ù Genre Playbooks (Deep Guide).md
|       |   |   |-- Composition ù Grids & Ratio Systems (Deep Guide).md
|       |   |   |-- Composition ù Process (Deep Guide).md
|       |   |   |-- Composition ù Subject Placement & Cropping (Deep G.md
|       |   |   |-- Compositional Systems Field Guide.md
|       |   |   |-- FILM SCRIPTING SCHEMA.md
|       |   |   |-- HIGH-SPEED SCENE CARD - PSTO.md
|       |   |   |-- HereÆs the no-BS, practical training guide to turn.md
|       |   |   |-- I haven_t updated it in about a year. And i_ve don.md
|       |   |   |-- RVC voice changer setup guide.md
|       |   |   |-- SlimeVR Body (10╫ ICM-45686) + ARKit Face FULL BUI.md
|       |   |   |-- SlimeVR Parts.md
|       |   |   |-- THINGS TO DO IN WARFRAME.md
|       |   |   |-- WARHAMMER CHAPTERS.md
|       |   |   |-- Yeah ù some of these are __containers__, not atomi.md
|       |   |   |-- flag of REAL FEDERAL.md
|       |   |   |-- killer quotes.md
|       |   |   |-- learning ue 5 guide.md
|       |   |   |-- learning ue 5 sources.md
|       |   |   |-- legs conditioning.md
|       |   |   `-- when i had jury duty i had to state what my career.md
|       |   |-- AI Docs Agent ù Operational README.md
|       |   |-- ARC RAIDERS
|       |   |   |-- ARC RAIDERS - RAID PLANNING - SURVIVAL - LOOP.md
|       |   |   |-- ARC Raiders ù Skill Trees & Level Limits (PSTO Bre.md
|       |   |   |-- ARC Raiders ù The Ghost Build Supplement I ù The G.md
|       |   |   |-- ARC Raiders ù The Ghost Build.md
|       |   |   `-- ARC Raiders ù Typical Raid Goals (PSTO Mental Mode.md
|       |   |-- ASTR07EX - episode 1
|       |   |   |-- ADDING BEGINNING.md
|       |   |   |-- ADDING REFLECTION.md
|       |   |   |-- ADDING SCENES & PARAGRAPHS.md
|       |   |   |-- JEFF LYONS - STEP 1 - PREMISE LINE.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 2.md
|       |   |   |-- v2 PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   `-- v2 PROLOGUE STORYFORM - EPISODE 2.md
|       |   |-- ASTROLOGY
|       |   |   `-- Below is a __clean, professional, markdown knowled.md
|       |   |-- ASTROSE7X
|       |   |   |-- 2. STORYFORMING
|       |   |   |   |-- 10 Overall Story Concern.md
|       |   |   |   |-- 11 Overall Story Issue.md
|       |   |   |   |-- 12 Overall Story_s Problem.md
|       |   |   |   |-- 3 MC VIVIAN APPROACH.md
|       |   |   |   |-- 4 MC Vivian Problem-Solving Style.md
|       |   |   |   |-- 5 PLOT CHOICES ACTION OR DECISION.md
|       |   |   |   |-- 6 Overall Story Limit.md
|       |   |   |   |-- 7 Story Outcome.md
|       |   |   |   |-- 8 Story Judgement.md
|       |   |   |   `-- 9 OS Throughline.md
|       |   |   |-- 3. Illustrating
|       |   |   |   |-- CHARACTER ILLUSTRATING
|   |   |   |-- DM-3503 Diegesis and Mimesis
|   |   |   |   |-- 2hermanslf_story_logic_framework_herman.md
|   |   |   |   |-- 2todorovsanf_deep_structures_framework_todorov.md
|   |   |   |   |-- 3boothsvf_showing_vs_telling_framework_booth.md
|   |   |   |   |-- 4hermanetf_eventfulness_and_tellability_framework_herman.md
|   |   |   |   |-- 5todorovntf_narrative_transformation_framework_todorov.md
|   |   |   |   |-- 6tomashevksydm_defamiliarization_model_tomashevsky.md
|   |   |   |   |-- 7tomashevskyndf_narrative_devices_framework_tomashevsky.md
|   |   |   |   `-- 8ryannif_narrative_and_identity_framework_ryan.md
|   |   |   |-- FM-3506 Function and Motif Analysis
|   |   |   |   |-- 1propp31_narrative_functions_framework_propp.md
|   |   |   |   |-- 1propp7_spheres_of_action_framework_propp.md
|   |   |   |   |-- 1tomashevskytmf_theme_and_motif_framework_tomashevksy.md
|   |   |   |   |-- 3greimasam_actantial_model_greimas.md
|   |   |   |   |-- 3sternbergscsm_suspense_curiosity_and_surprise_model_sternberg.md
|   |   |   |   |-- 3tomashevskynff_narrative_functions_framework_tomashevsky.md
|   |   |   |   |-- 5tomashevskytpf_thematics_framework_tomashevsky.md
|   |   |   |   `-- 7brooksmif_melodramatic_imagination_framework_brooks.md
|   |   |   |-- GT-3505 Genre and Narrative Typology
|   |   |   |   |-- 3todorovgenre_genres_as_structures_framework_todorov.md
|   |   |   |   |-- 4forsterfvrf_fantasy_vs_realism_framework_forster.md
|   |   |   |   |-- 4todorovfmf_fantastic_mode_framework_todorov.md
|   |   |   |   |-- 5bakhtinndgm_novel_as_a_dynamic_genre_model_bakhtin.md
|   |   |   |   `-- WICKED
|   |   |   |       `-- 9mckeegf_genre_framework.md
|   |   |   |-- INT-3502 Intertextuality
|   |   |   |   |-- 4rimmonkenantiaf_textual_and_intertextual_analysis_framework_rimmonkenan.md
|   |   |   |   |-- 5genettearchitext_architextual_model_genette.md
|   |   |   |   `-- 6brooksind_intertextuality_and_narrative_design_framework_brooks.md
|   |   |   |-- MT-3508 Metalepsis and Narrative Transgression
|   |   |   |   `-- 4genettemetalepsis_metalepsis_model_genette.md
|   |   |   |-- NE-3509 Narrative Ethics and Ideology
|   |   |   |   `-- 1brooksrdnf_role_of_desire_in_narrative_framework_brooks.md
|   |   |   |-- NLE-3501 Narrative Levels and Embedding
|   |   |   |   |-- 2genette3nif_three_narrative_instances_framework_genette.md
|   |   |   |   |-- 2genette5key_five_key_narrative_categories_framework_genette.md
|   |   |   |   `-- 2rimmonkenannlf_narrative_levels_framework_rimmonkenan.md
|   |   |   |-- NR-3507 Narratee and Implied Reader
|   |   |   |   |-- 2abbottngri_narrative_gaps_and_reader_involvement_abbott.md
|   |   |   |   |-- 4tomashevskyrim_reader_interaction_model_tomashevsky.md
|   |   |   |   |-- 5boothrrf_readers_role_framework_booth.md
|   |   |   |   |-- 5forsterrrf_readers_role_framework_forster.md
|   |   |   |   `-- WICKED
|   |   |   |       `-- 10mckeeaef_audience_expectation_framework.md
|   |   |   `-- SN-3504 Semiotics of Narrative
|   |   |       |-- 1barthesncf_narrative_codes_framework_barthes.md
|   |   |       |-- 1greimassnsf_semionarrative_structure_framework_greimas.md
|   |   |       |-- 2greimasssm_semiotic_square_model_greimas.md
|   |   |       |-- 3barthesclf_camera_lucida_framework_barthes.md
|   |   |       |-- 4bakhtincc_carnivalesque_concept_bakhtin.md
|   |   |       |-- 4greimasngf_narrative_grammar_framework_greimas.md
|   |   |       |-- 5greimasif_isotopy_framework_greimas.md
|   |   |       |-- 6boothrif_rhetoric_of_irony_framework_booth.md
|   |   |       |-- 6greimasmf_modalities_framework_greimas.md
|   |   |       |-- 7bakhtinsgf_speech_genres_framework_bakhtin.md
|   |   |       `-- 7greimass_greimasian_semiotics_greimas.md
|   |   |-- Tier 4
|   |   |   |-- AS-3601 Advanced Semiotics and Symbolic Interpretation
|   |   |   |   |-- 3ryanmsf_medium_specificity_framework_ryan.md
|   |   |   |   |-- 4ryanpwtf_possible_worlds_theory_framework_ryan.md
|   |   |   |   `-- WICKED
|   |   |   |       `-- 14mckeeaosm_art_of_subtext_model.md
|   |   |   `-- TN-3602 Transmedia Narratology
|   |   |       `-- 7ryantsf_role_of_technology_in_storytelling_framework_.md
|   |   `-- Tier 5
|   |       |-- CA-3705 Creative Application
|   |       |   `-- 999_tier5_ca-3705.md
|   |       |-- CC-3704 Cultural and Contextual Analysis
|   |       |   `-- 1tier5_cc_3704 Cultural and Contextual Analysis.md
|   |       |-- CMS-3703 Cross-Media Narrative Study
|   |       |   |-- 1tier5_cms-3703.md
|   |       |   `-- 1tier5_cms-3703_CA-3705 Creative Application.md
|   |       |-- HN-3701 Holistic Narrative Analysis
|   |       |   |-- 1hermancnf_cognitive_narratology_framework_herman.md
|   |       |   |-- 2ryannccf_narrative_as_a_cognitive_construct_framework_ryan.md
|   |       |   |-- 3hermanncaf_narrative_as_a_cognitive_artifact_framework_herman.md
|   |       |   |-- 7hermannwf_narrative_worlds_framework_herman.md
|   |       |   `-- WICKED
|   |       |       |-- 11mckeewpm_writers_process_model.md
|   |       |       `-- 15mckeebosm_business_of_storytelling_model.md
|   |       |-- MN-3706 Meta-Narrative Awareness
|   |       |   `-- 1tier5-MN-3706 Meta-Narrative Awareness.md
|   |       |-- TI-3702 Theoretical Integration
|   |       |   `-- 6ryaniaf_interdisciplinary_approaches_framework_ryan.md
|   |       `-- TN-3602 Transmedia Narratology
|   |           |-- 5ryanndim_narrative_in_digital_and_interactive_media_ryan.md
|   |           `-- WICKED
|   |               `-- 13mckeeasamf_adapting_stories_across_media_framework.md
|   `-- readme.md
|-- _2025.02_SELACIOUS_BUILD
|   |-- 1 Rapid Prototype Validation
|   |   |-- 1_Anatomy_of_a_Premise_Line.md
|   |   `-- 2_Rapid_Story_Development.md
|   |-- 2 Character and Plot Esoterics
|   |   |-- Character Astrology
|   |   |   |-- 0.1 Narrative Natal Chart draft.md
|   |   |   |-- 0.2 Narrative Natal Chart draft.md
|   |   |   |-- 1_The_Sun_Sign_&_The_Moon_SIgn.md
|   |   |   |-- 2_The_Ascendant_Rising_Sign.md
|   |   |   |-- 3_Planet_In_Sign_Chart.md
|   |   |   |-- 4_Assign_House_to_Planet.md
|   |   |   |-- 5_Applying_Aspects.md
|   |   |   |-- 6_Applying_Transits.md
|   |   |   |-- 7_Applying_Progressions.md
|   |   |   |-- 8_Applying_Harmonics.md
|   |   |   |-- Character_Astrology_Blueprint.md
|   |   |   `-- Natal_Chart_Character_Design.md
|   |   |-- Character Wicked Sources
|   |   |   |-- 1 character_wicked_sources_list.md
|   |   |   |-- Bell_Unforgettable_Characters.md
|   |   |   |-- Corbett_The_Art_of_Character.md
|   |   |   |-- Corbett_The_Compass_of_Character.md
|   |   |   |-- Edelstein_Character_Traits.md
|   |   |   |-- McKee_Character.md
|   |   |   |-- Rosenfeld_Intimate_Character.md
|   |   |   |-- Schmidt_Characterization.md
|   |   |   |-- Stanislavsky_An_Actor_Prepares.md
|   |   |   |-- Stanislavsky_Building_A_Character.md
|   |   |   |-- Weiland_Character_Arcs.md
|   |   |   |-- Writers_Creating_Characters.md
|   |   |   `-- docs
|   |   |       `-- General Character Attributes Theory Model.md
|   |   `-- Plot Tarot
|   |       |-- compilation_of_spreads.md
|   |       |-- intergrating_tarot_and_astrology.md
|   |       |-- multi-season_spread.md
|   |       `-- plot_matroshka_spreads.md
|   |-- 3 Guts
|   |   |-- RWB.md
|   |   |-- Ridley_The_Red_Queen.md
|   |   `-- books.md
|   |-- Astrology
|   |   |-- Astrology_Overview.md
|   |   |-- Calculating_Astrology_Natal_Chart.md
|   |   |-- Composites_Relationship_Dynamics_Guide.md
|   |   |-- Harmonics_Life_Themes_Guide.md
|   |   |-- Natal_Chart_Overview.md
|   |   |-- Progressions_Internal_Guide.md
|   |   |-- Relationship_Insights.md
|   |   |-- Synastry_Guide.md
|   |   `-- Transits_External_Guide.md
|   |-- Astrology_to_research.md
|   |-- Constructing_Scenes_research.md
|   |-- LoL DATABASE RESEARCH
|   |   |-- affiliated_events
|   |   |   |-- affiliated_events.md
|   |   |   |-- event_role.md
|   |   |   |-- event_scope.md
|   |   |   |-- event_tags.md
|   |   |   |-- media_appearance.md
|   |   |   |-- notes.md
|   |   |   |-- sex_gender
|   |   |   |   |-- sex_gender-dsl.md
|   |   |   |   `-- sex_gender_category_schemas.md
|   |   |   `-- timeline_position.md
|   |   |-- champion_game_logic
|   |   |   |-- champion_game_logic-dsl.md
|   |   |   `-- champion_game_logic.md
|   |   `-- champion_profile
|   |       |-- champion_profile-dsl.md
|   |       `-- champion_profile.md
|   |-- NSA.md
|   |-- Narrative Subcreation wicked sources
|   |   |-- 30_Days_of_Worldbuilding.md
|   |   |-- Building_Imaginary_Worlds.md
|   |   |-- Kobold_Guide_To_Worldbuilding_2nd_Edition.md
|   |   |-- On_Writing_and_Worldbuilding.md
|   |   |-- Revisiting_Imaginary_Worlds.md
|   |   `-- World_Builders_on_World_Building.md
|   |-- OFFICE
|   |   `-- most influential porn stars 2025.md
|   |-- Plot_Character_Themes.md
|   |-- draft.md
|   |-- extensions.txt
|   |-- hosts
|   |-- m4m
|   |   |-- Astro_Fellatio.md
|   |   |-- Lips_Mapping.md
|   |   |-- Mouth_Mapping.md
|   |   |-- Throat_Ritual.md
|   |   `-- Tongue_Mapping.md
|   |-- races_worldbuilding
|   |   |-- aphrisari.md
|   |   |-- chimora.md
|   |   |-- db
|   |   |   |-- cultural_roots.md
|   |   |   |-- db human text
|   |   |   |   `-- factions.md
|   |   |   |-- db reference.md
|   |   |   |-- db_development.md
|   |   |   |-- faction-sql.md
|   |   |   |-- faction_philosophy.md
|   |   |   |-- sect_gender.md
|   |   |   `-- sexual_paradigm.md
|   |   |-- draveth.md
|   |   |-- graviki.md
|   |   |-- indrani.md
|   |   |-- jarinda.md
|   |   |-- kheprax.md
|   |   |-- mazarkh.md
|   |   |-- palluma.md
|   |   |-- sephara.md
|   |   |-- xirazma.md
|   |   `-- zvetral.md
|   |-- software testing
|   |   `-- lightweight_charts_test.py
|   `-- venv
|       |-- Include
|       |-- Lib
|       |   `-- site-packages
|       |       |-- __pycache__
|       |       |   `-- typing_extensions.cpython-311.pyc
|       |       |-- _distutils_hack
|       |       |   |-- __init__.py
|       |       |   |-- __pycache__
|       |       |   |   |-- __init__.cpython-311.pyc
|       |       |   |   `-- override.cpython-311.pyc
|       |       |   `-- override.py
|       |       |-- beautifulsoup4-4.12.3.dist-info
|       |       |   |-- INSTALLER
|       |       |   |-- METADATA
|       |       |   |-- RECORD
|       |       |   |-- WHEEL
|       |       |   `-- licenses
|       |       |       |-- AUTHORS
|       |       |       `-- LICENSE
|       |       |-- bs4
|       |       |   |-- __init__.py
|       |       |   |-- __pycache__
|       |       |   |   |-- __init__.cpython-311.pyc
|       |       |   |   |-- css.cpython-311.pyc
|       |       |   |   |-- dammit.cpython-311.pyc
|       |       |   |   |-- diagnose.cpython-311.pyc
|       |       |   |   |-- element.cpython-311.pyc
|       |       |   |   `-- formatter.cpython-311.pyc
|       |       |   |-- builder
|       |       |   |   |-- __init__.py
|       |       |   |   |-- __pycache__
|       |       |   |   |   |-- __init__.cpython-311.pyc
|       |       |   |   |   |-- _html5lib.cpython-311.pyc
|       |       |   |   |   |-- _htmlparser.cpython-311.pyc
|       |       |   |   |   `-- _lxml.cpython-311.pyc
|       |       |   |   |-- _html5lib.py
|       |       |   |   |-- _htmlparser.py
|       |       |   |   `-- _lxml.py
|       |       |   |-- css.py
|       |       |   |-- dammit.py
|       |       |   |-- diagnose.py
|       |       |   |-- element.py
|       |       |   |-- formatter.py
|       |       |   `-- tests
|       |       |       |-- __init__.py
|       |       |       |-- __pycache__
|       |       |       |   |-- __init__.cpython-311.pyc
|       |       |       |   |-- test_builder.cpython-311.pyc
|       |       |       |   |-- test_builder_registry.cpython-311.pyc
|       |       |       |   |-- test_css.cpython-311.pyc
|       |       |       |   |-- test_dammit.cpython-311.pyc
|       |       |       |   |-- test_docs.cpython-311.pyc
|       |       |       |   |-- test_element.cpython-311.pyc
|       |       |       |   |-- test_formatter.cpython-311.pyc
|       |       |       |   |-- test_fuzz.cpython-311.pyc
|       |       |       |   |-- test_html5lib.cpython-311.pyc
|       |       |       |   |-- test_htmlparser.cpython-311.pyc
|       |       |       |   |-- test_lxml.cpython-311.pyc
|       |       |       |   |-- test_navigablestring.cpython-311.pyc
|       |       |       |   |-- test_pageelement.cpython-311.pyc
|       |       |       |   |-- test_soup.cpython-311.pyc
|       |       |       |   |-- test_tag.cpython-311.pyc
|       |       |       |   `-- test_tree.cpython-311.pyc
|       |       |       |-- fuzz
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-4670634698080256.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-4818336571064320.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-4999465949331456.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-5000587759190016.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-5167584867909632.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-5270998950477824.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-5375146639360000.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-5492400320282624.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-5703933063462912.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-5843991618256896.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-5984173902397440.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-6124268085182464.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-6241471367348224.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-6306874195312640.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-6450958476902400.testcase
|       |       |       |   |-- clusterfuzz-testcase-minimized-bs4_fuzzer-6600557255327744.testcase
|       |       |       |   |-- crash-0d306a50c8ed8bcd0785b67000fcd5dea1d33f08.testcase
|       |       |       |   `-- crash-ffbdfa8a2b26f13537b68d3794b0478a4090ee4a.testcase
|       |       |       |-- test_builder.py
|       |       |       |-- test_builder_registry.py
|       |       |       |-- test_css.py
|       |       |       |-- test_dammit.py
|       |       |       |-- test_docs.py
|       |       |       |-- test_element.py
|       |       |       |-- test_formatter.py
|       |       |       |-- test_fuzz.py
|       |       |       |-- test_html5lib.py
|       |       |       |-- test_htmlparser.py
|       |       |       |-- test_lxml.py
|       |       |       |-- test_navigablestring.py
|       |       |       |-- test_pageelement.py
|       |       |       |-- test_soup.py
|       |       |       |-- test_tag.py
|       |       |       `-- test_tree.py
|       |       |-- certifi
|       |       |   |-- __init__.py
|       |       |   |-- __main__.py
|       |       |   |-- __pycache__
|       |       |   |   |-- __init__.cpython-311.pyc
|       |       |   |   |-- __main__.cpython-311.pyc
|       |       |   |   `-- core.cpython-311.pyc
|       |       |   |-- cacert.pem
|       |       |   |-- core.py
|       |       |   `-- py.typed
|       |       |-- certifi-2025.1.31.dist-info
|       |       |   |-- INSTALLER
|       |       |   |-- LICENSE
|       |       |   |-- METADATA
|       |       |   |-- RECORD
|       |       |   |-- WHEEL
|       |       |   `-- top_level.txt
|       |       |-- charset_normalizer
|       |       |   |-- __init__.py
|       |       |   |-- __main__.py
|       |       |   |-- __pycache__
|       |       |   |   |-- __init__.cpython-311.pyc
|       |       |   |   |-- __main__.cpython-311.pyc
|       |       |   |   |-- api.cpython-311.pyc
|       |       |   |   |-- cd.cpython-311.pyc
|       |       |   |   |-- constant.cpython-311.pyc
|       |       |   |   |-- legacy.cpython-311.pyc
|       |       |   |   |-- md.cpython-311.pyc
|       |       |   |   |-- models.cpython-311.pyc
|       |       |   |   |-- utils.cpython-311.pyc
|       |       |   |   `-- version.cpython-311.pyc
|       |       |   |-- api.py
|       |       |   |-- cd.py
|       |       |   |-- cli
|       |       |   |   |-- __init__.py
|       |       |   |   |-- __main__.py
|       |       |   |   `-- __pycache__
|       |       |   |       |-- __init__.cpython-311.pyc
|       |       |   |       `-- __main__.cpython-311.pyc
|       |       |   |-- constant.py
|       |       |   |-- legacy.py
|       |       |   |-- md.cp311-win_amd64.pyd
|       |       |   |-- md.py
|       |       |   |-- md__mypyc.cp311-win_amd64.pyd
|       |       |   |-- models.py
|       |       |   |-- py.typed
|       |       |   |-- utils.py
|       |       |   `-- version.py
|       |       |-- charset_normalizer-3.4.1.dist-info
|       |       |   |-- INSTALLER
|       |       |   |-- LICENSE
|       |       |   |-- METADATA
|       |       |   |-- RECORD
|       |       |   |-- WHEEL
|       |       |   |-- entry_points.txt
|       |       |   `-- top_level.txt
|       |       |-- click
|       |       |   |-- __init__.py
|       |       |   |-- __pycache__
|       |       |   |   |-- __init__.cpython-311.pyc
|       |       |   |   |-- _compat.cpython-311.pyc
|       |       |   |   |-- _termui_impl.cpython-311.pyc
|       |       |   |   |-- _textwrap.cpython-311.pyc
|       |       |   |   |-- _winconsole.cpython-311.pyc
|       |       |   |   |-- core.cpython-311.pyc
|       |       |   |   |-- decorators.cpython-311.pyc
|       |       |   |   |-- exceptions.cpython-311.pyc
|       |       |   |   |-- formatting.cpython-311.pyc
|       |       |   |   |-- globals.cpython-311.pyc
|       |       |   |   |-- parser.cpython-311.pyc
|       |       |   |   |-- shell_completion.cpython-311.pyc
|       |       |   |   |-- termui.cpython-311.pyc
|       |       |   |   |-- testing.cpython-311.pyc
|       |       |   |   |-- types.cpython-311.pyc
|       |       |   |   `-- utils.cpython-311.pyc
|       |       |   |-- _compat.py
|       |       |   |-- _termui_impl.py
|       |       |   |-- _textwrap.py
|       |       |   |-- _winconsole.py
|       |       |   |-- core.py
|       |       |   |-- decorators.py
|       |       |   |-- exceptions.py
|       |       |   |-- formatting.py
|       |       |   |-- globals.py
|       |       |   |-- parser.py
|       |       |   |-- py.typed
|       |       |   |-- shell_completion.py
|       |       |   |-- termui.py
|       |       |   |-- testing.py
|       |       |   |-- types.py
|       |       |   `-- utils.py
|       |       |-- click-8.1.8.dist-info
|       |       |   |-- INSTALLER
|       |       |   |-- LICENSE.txt
|       |       |   |-- METADATA
|       |       |   |-- RECORD
|       |       |   `-- WHEEL
|       |       |-- colorama
|       |       |   |-- __init__.py
|       |       |   |-- __pycache__
|       |       |   |   |-- __init__.cpython-311.pyc
|       |       |   |   |-- ansi.cpython-311.pyc
|       |       |   |   |-- ansitowin32.cpython-311.pyc
|       |       |   |   |-- initialise.cpython-311.pyc
|       |       |   |   |-- win32.cpython-311.pyc
|       |       |   |   `-- winterm.cpython-311.pyc
|       |       |   |-- ansi.py
|       |       |   |-- ansitowin32.py
|       |       |   |-- initialise.py
|       |       |   |-- tests
|       |       |   |   |-- __init__.py
|       |       |   |   |-- __pycache__
|       |       |   |   |   |-- __init__.cpython-311.pyc
|       |       |   |   |   |-- ansi_test.cpython-311.pyc
|       |       |   |   |   |-- ansitowin32_test.cpython-311.pyc
|       |       |   |   |   |-- initialise_test.cpython-311.pyc
|       |       |   |   |   |-- isatty_test.cpython-311.pyc
|       |       |   |   |   |-- utils.cpython-311.pyc
|       |       |   |   |   `-- winterm_test.cpython-311.pyc
|       |       |   |   |-- ansi_test.py
|       |       |   |   |-- ansitowin32_test.py
|       |       |   |   |-- initialise_test.py
|       |       |   |   |-- isatty_test.py
|       |       |   |   |-- utils.py
|       |       |   |   `-- winterm_test.py
|       |       |   |-- win32.py
|       |       |   `-- winterm.py
|       |       |-- colorama-0.4.6.dist-info
|       |       |   |-- INSTALLER
|       |       |   |-- METADATA
|       |       |   |-- RECORD
|       |       |   |-- WHEEL
|       |       |   `-- licenses
|       |       |       `-- LICENSE.txt
|       |       |-- distutils-precedence.pth
|       |       |-- idna
|       |       |   |-- __init__.py
|       |       |   |-- __pycache__
|       |       |   |   |-- __init__.cpython-311.pyc
|       |       |   |   |-- codec.cpython-311.pyc
|       |       |   |   |-- compat.cpython-311.pyc
|       |       |   |   |-- core.cpython-311.pyc
|       |       |   |   |-- idnadata.cpython-311.pyc
|       |       |   |   |-- intranges.cpython-311.pyc
|       |       |   |   |-- package_data.cpython-311.pyc
|       |       |   |   `-- uts46data.cpython-311.pyc
|       |       |   |-- codec.py
|       |       |   |-- compat.py
|       |       |   |-- core.py
|       |       |   |-- idnadata.py
|       |       |   |-- intranges.py
|       |       |   |-- package_data.py
|       |       |   |-- py.typed
|       |       |   `-- uts46data.py
|       |       |-- idna-3.10.dist-info
|       |       |   |-- INSTALLER
|       |       |   |-- LICENSE.md
|       |       |   |-- METADATA
|       |       |   |-- RECORD
|       |       |   `-- WHEEL
|       |       |-- libgen_cli
|       |       |   |-- __init__.py
|       |       |   |-- __main__.py
|       |       |   |-- __pycache__
|       |       |   |   |-- __init__.cpython-311.pyc
|       |       |   |   |-- __main__.cpython-311.pyc
|       |       |   |   |-- constants.cpython-311.pyc
|       |       |   |   `-- utils.cpython-311.pyc
|       |       |   |-- api
|       |       |   |   |-- __init__.py
|       |       |   |   |-- __pycache__
|       |       |   |   |   |-- __init__.cpython-311.pyc
|       |       |   |   |   |-- constants.cpython-311.pyc
|       |       |   |   |   |-- libgen_search.cpython-311.pyc
|       |       |   |   |   `-- search_request.cpython-311.pyc
|       |       |   |   |-- constants.py
|       |       |   |   |-- libgen_search.py
|       |       |   |   `-- search_request.py
|       |       |   |-- constants.py
|       |       |   `-- utils.py
|       |       |-- libgen_downloader-0.0.104.dist-info
|       |       |   |-- INSTALLER
|       |       |   |-- LICENSE
|       |       |   |-- METADATA
|       |       |   |-- RECORD
|       |       |   |-- REQUESTED
|       |       |   |-- WHEEL
|       |       |   |-- entry_points.txt
|       |       |   `-- top_level.txt
|       |       |-- markdown_it
|       |       |   |-- __init__.py
|       |       |   |-- __pycache__
|       |       |   |   |-- __init__.cpython-311.pyc
|       |       |   |   |-- _compat.cpython-311.pyc
|       |       |   |   |-- _punycode.cpython-311.pyc
|       |       |   |   |-- main.cpython-311.pyc
|       |       |   |   |-- parser_block.cpython-311.pyc
|       |       |   |   |-- parser_core.cpython-311.pyc
|       |       |   |   |-- parser_inline.cpython-311.pyc
|       |       |   |   |-- renderer.cpython-311.pyc
|       |       |   |   |-- ruler.cpython-311.pyc
|       |       |   |   |-- token.cpython-311.pyc
